ID,Age,Salary,Experience,Score1,Score2,Score3,Target
161.0,30,51419.0,6,99,52,84,0
500.5,40,58858.5,9,74,75,74,0
163.0,20,62880.0,19,75,87,63,1
500.5,40,58858.5,9,74,75,74,0
165.0,23,35358.0,5,89,50,57,1
166.0,25,96918.0,6,56,87,64,1
167.0,44,34596.0,17,79,87,76,0
168.0,26,53572.0,4,56,70,62,1
500.5,40,58858.5,9,74,75,74,0
170.0,50,21279.0,2,50,78,80,0
171.0,59,83197.0,6,85,54,84,1
172.0,41,82516.0,13,74,98,55,1
173.0,32,27083.0,6,86,59,54,1
174.0,49,37771.0,4,50,77,71,0
175.0,49,49975.0,4,64,70,98,0
176.0,41,65648.0,1,86,99,72,0
177.0,58,68285.0,5,62,56,74,1
178.0,29,39063.0,14,89,52,83,0
179.0,56,87642.0,9,57,94,75,1
180.0,19,57599.0,6,54,96,96,0
181.0,20,71920.0,4,58,69,54,1
182.0,54,48529.0,0,50,68,75,0
183.0,34,55954.0,12,85,84,69,0
184.0,19,47856.0,17,84,53,55,1
500.5,40,58858.5,9,74,75,74,0
500.5,40,58858.5,9,74,75,74,0
187.0,40,55367.0,4,72,53,67,0
188.0,54,80774.0,12,58,61,53,0
189.0,49,43752.0,3,83,76,66,1
190.0,50,75029.0,16,95,91,63,1
191.0,18,37685.0,2,63,72,63,1
192.0,36,71693.0,16,53,74,62,0
193.0,19,75961.0,10,79,70,56,1
194.0,43,96908.0,19,80,73,93,0
195.0,49,94532.0,3,87,74,64,1
196.0,23,76133.0,1,60,94,68,1
197.0,49,81268.0,19,84,95,92,1
198.0,21,58243.0,15,57,81,96,1
199.0,28,77384.0,17,52,81,93,1
200.0,34,51653.0,7,63,54,84,1
201.0,55,46657.0,2,62,85,66,0
202.0,41,59952.0,8,94,95,84,1
203.0,22,42180.0,19,81,91,68,0
204.0,51,98411.0,5,83,98,69,1
205.0,23,21622.0,9,94,91,85,1
206.0,39,68756.0,9,68,88,84,1
207.0,28,60809.0,12,87,65,81,0
208.0,33,36725.0,16,65,82,97,0
209.0,50,81396.0,8,51,98,93,1
210.0,26,71226.0,16,89,70,89,0
211.0,23,49402.0,8,66,58,73,1
212.0,33,24263.0,8,83,55,66,1
213.0,46,66828.0,0,91,94,56,0
214.0,20,67924.0,1,65,84,92,0
215.0,37,94182.0,15,87,88,99,0
500.5,40,58858.5,9,74,75,74,0
217.0,36,31664.0,9,51,90,84,1
218.0,43,55737.0,17,75,54,81,0
219.0,20,49373.0,7,62,91,85,0
220.0,36,56397.0,10,96,72,62,1
221.0,37,58709.0,1,80,66,55,0
222.0,49,81120.0,7,83,61,63,0
223.0,24,39250.0,7,88,72,86,0
224.0,58,41172.0,16,52,65,97,0
225.0,50,31555.0,14,57,52,64,1
226.0,57,98617.0,16,72,79,96,1
227.0,56,73276.0,12,63,71,53,0
228.0,35,77492.0,18,76,58,89,0
229.0,57,73002.0,4,78,78,65,1
230.0,18,92355.0,11,88,96,77,0
231.0,28,44762.0,0,88,86,65,0
232.0,45,31046.0,4,50,72,53,0
233.0,42,48769.0,7,66,62,94,0
234.0,40,73302.0,12,90,81,75,0
235.0,48,43150.0,7,79,95,77,0
236.0,47,88247.0,10,62,96,81,0
500.5,40,58858.5,9,74,75,74,0
238.0,52,41792.0,12,68,72,51,0
239.0,24,79129.0,18,68,94,80,1
240.0,33,94478.0,2,74,66,52,1
241.0,43,87298.0,16,71,89,57,1
242.0,19,51987.0,4,80,70,73,0
500.5,40,58858.5,9,74,75,74,0
244.0,29,32112.0,7,72,86,92,1
245.0,22,44058.0,13,81,55,80,0
246.0,54,65420.0,3,59,93,58,1
247.0,49,58890.0,10,59,67,88,0
248.0,26,86017.0,19,85,79,94,1
249.0,58,67304.0,14,57,71,51,1
250.0,52,52921.0,18,69,82,57,1
251.0,36,21524.0,6,81,79,56,0
252.0,33,35048.0,18,99,66,93,1
253.0,20,55111.0,18,63,92,88,0
254.0,37,57904.0,10,99,81,91,0
255.0,41,74912.0,4,77,91,65,0
256.0,50,54008.0,4,95,63,84,0
257.0,41,20060.0,7,73,59,79,0
258.0,28,94666.0,9,64,96,59,0
259.0,25,75337.0,5,71,85,87,0
260.0,53,33350.0,14,79,83,67,1
261.0,55,44354.0,15,53,58,99,1
262.0,57,65186.0,16,62,91,54,1
263.0,37,48145.0,7,72,77,78,0
264.0,52,54020.0,7,57,60,88,0
265.0,42,95186.0,8,67,63,83,0
266.0,52,40581.0,1,61,88,92,0
267.0,42,43051.0,14,80,96,94,1
268.0,46,71474.0,17,63,68,72,0
269.0,35,89626.0,2,83,64,54,1
270.0,35,26960.0,16,67,77,79,0
271.0,19,55772.0,3,83,73,55,1
272.0,52,41520.0,3,60,57,95,0
273.0,33,69481.0,13,90,92,93,1
274.0,58,56408.0,8,61,58,53,0
275.0,53,77134.0,8,98,96,78,1
276.0,50,40491.0,17,64,82,72,0
277.0,21,21341.0,9,80,82,55,1
278.0,50,64623.0,3,98,68,81,1
279.0,31,20338.0,11,78,52,91,0
280.0,38,91431.0,7,75,59,67,1
281.0,37,32254.0,1,67,89,64,0
282.0,25,71860.0,12,81,96,89,0
283.0,24,31344.0,15,71,91,81,0
500.5,40,58858.5,9,74,75,74,0
285.0,34,74756.0,10,66,78,86,1
286.0,50,87957.0,9,72,99,59,0
287.0,29,78053.0,14,73,83,69,0
288.0,39,90855.0,16,99,62,55,1
289.0,39,35896.0,7,57,50,97,1
290.0,47,75761.0,17,90,83,52,1
291.0,55,82552.0,8,55,78,91,0
292.0,55,97454.0,7,54,97,60,0
293.0,25,47935.0,13,93,96,92,0
294.0,44,57641.0,17,78,62,66,0
295.0,44,49711.0,19,77,97,81,0
500.5,40,58858.5,9,74,75,74,0
297.0,38,32182.0,11,50,78,53,0
298.0,47,76276.0,18,92,88,66,1
299.0,50,39541.0,13,68,73,90,1
300.0,45,64813.0,16,58,75,68,0
301.0,50,57198.0,2,76,66,54,1
302.0,22,28820.0,6,83,56,81,0
303.0,36,44070.0,16,93,62,71,1
304.0,21,89768.0,11,53,54,55,0
305.0,52,31122.0,8,85,75,84,0
306.0,34,93543.0,14,67,98,71,1
307.0,45,61786.0,17,64,52,50,0
308.0,47,26737.0,12,62,56,69,1
309.0,46,56062.0,7,68,98,71,0
310.0,23,74237.0,13,98,88,97,0
311.0,52,71571.0,7,55,50,60,0
312.0,58,45510.0,13,97,98,62,1
313.0,54,39426.0,6,61,66,91,1
314.0,41,57265.0,11,86,92,52,0
315.0,46,37850.0,10,66,74,58,1
316.0,48,86150.0,10,72,52,61,0
317.0,52,94910.0,12,75,64,72,1
318.0,50,72375.0,17,78,78,63,1
319.0,38,55435.0,1,82,92,82,0
320.0,49,77132.0,14,76,81,67,0
321.0,40,98945.0,19,74,75,98,0
322.0,50,22983.0,17,59,65,90,0
323.0,20,40662.0,14,96,74,58,0
324.0,35,43510.0,18,72,77,72,1
325.0,42,98187.0,11,70,58,59,1
326.0,59,60998.0,12,70,50,68,0
327.0,48,76846.0,10,92,78,96,0
328.0,20,26640.0,4,62,71,54,0
329.0,57,64547.0,0,86,65,96,1
330.0,41,74620.0,2,82,90,72,0
331.0,49,35317.0,18,73,93,79,0
332.0,39,27564.0,6,93,90,74,1
333.0,40,47345.0,11,60,56,77,1
334.0,19,99273.0,14,66,63,83,1
335.0,44,94859.0,4,53,78,94,1
500.5,40,58858.5,9,74,75,74,0
337.0,19,72393.0,7,74,68,96,1
338.0,43,86081.0,9,79,51,74,1
339.0,34,49430.0,15,58,90,59,0
340.0,57,95532.0,7,70,94,63,0
341.0,50,47788.0,0,69,64,91,0
342.0,26,68543.0,11,68,52,95,1
343.0,56,33919.0,4,68,60,79,0
344.0,46,89346.0,2,61,95,90,1
345.0,59,59974.0,0,86,79,74,1
346.0,43,36371.0,3,91,89,63,1
347.0,52,65084.0,7,66,67,84,0
348.0,42,49629.0,2,86,97,97,1
349.0,41,71184.0,9,97,51,83,0
350.0,30,81916.0,1,88,81,59,0
351.0,24,93972.0,10,77,57,84,0
352.0,53,82187.0,9,90,71,60,1
353.0,37,32984.0,13,84,55,60,1
354.0,18,53039.0,6,96,61,70,1
355.0,25,78606.0,1,97,96,70,0
356.0,33,30616.0,8,67,89,71,1
357.0,31,70072.0,15,63,85,94,1
358.0,29,44574.0,12,84,64,56,1
359.0,40,23430.0,8,93,77,66,1
500.5,40,58858.5,9,74,75,74,0
361.0,45,30816.0,3,56,94,61,0
362.0,51,52733.0,9,90,67,91,0
363.0,19,22050.0,11,62,51,67,0
364.0,49,53933.0,16,67,62,60,0
365.0,40,44951.0,13,86,94,65,1
366.0,39,52413.0,13,62,64,98,0
367.0,42,54801.0,1,85,69,67,1
368.0,39,75619.0,19,80,78,84,0
369.0,39,52913.0,10,51,91,75,0
370.0,59,60600.0,15,65,78,65,0
371.0,23,77775.0,18,58,52,55,1
372.0,32,55400.0,5,58,68,93,1
500.5,40,58858.5,9,74,75,74,0
374.0,50,94691.0,4,60,63,96,1
375.0,25,63001.0,3,71,89,96,0
376.0,22,87364.0,14,82,53,97,0
377.0,56,65028.0,3,85,60,91,0
378.0,21,57573.0,19,94,80,61,1
379.0,23,20806.0,9,72,92,62,0
380.0,49,76638.0,2,94,81,53,0
381.0,47,49757.0,4,94,76,88,0
382.0,52,54636.0,5,83,79,51,1
383.0,57,68280.0,7,58,92,75,0
384.0,33,44262.0,6,73,51,76,1
385.0,30,82211.0,9,57,98,76,0
386.0,59,74842.0,5,56,58,64,1
387.0,47,76979.0,13,85,77,57,0
388.0,36,58197.0,3,67,80,56,0
389.0,34,61844.0,12,52,83,96,1
390.0,36,84754.0,19,77,64,95,1
391.0,45,54157.0,16,55,97,89,0
392.0,43,97129.0,6,93,74,61,1
393.0,54,60042.0,3,93,85,62,0
394.0,43,81665.0,13,70,57,92,0
395.0,40,47376.0,2,77,58,66,0
396.0,26,75554.0,4,89,86,66,1
397.0,29,34199.0,15,50,97,85,0
398.0,18,70948.0,19,85,94,70,1
399.0,18,93781.0,3,70,88,57,0
400.0,51,92750.0,1,92,81,54,1
401.0,49,86262.0,17,84,66,75,1
402.0,42,66600.0,18,62,84,65,0
500.5,40,58858.5,9,74,75,74,0
404.0,18,82483.0,16,59,68,77,0
405.0,33,38297.0,13,93,93,78,0
406.0,56,50448.0,18,96,78,96,0
407.0,22,46172.0,12,59,56,61,0
408.0,39,62874.0,11,95,77,86,0
409.0,46,27657.0,5,62,58,79,1
410.0,20,45425.0,3,86,77,72,0
411.0,29,46685.0,18,87,55,65,1
412.0,43,44578.0,15,73,78,63,1
413.0,33,48831.0,12,51,66,59,0
414.0,54,27906.0,3,71,65,56,1
415.0,39,81413.0,16,66,72,94,0
416.0,46,74028.0,0,85,80,86,1
417.0,31,27287.0,17,63,52,78,1
418.0,45,53660.0,19,59,70,52,1
419.0,22,95758.0,16,84,75,64,0
420.0,47,80504.0,14,74,85,85,1
421.0,22,79720.0,10,52,91,96,0
422.0,29,54701.0,12,96,86,95,1
423.0,33,37674.0,0,87,71,68,1
424.0,43,43874.0,16,66,91,62,1
425.0,43,63642.0,5,61,61,91,1
426.0,38,85160.0,3,73,91,70,0
427.0,56,37602.0,19,78,62,86,0
428.0,53,45931.0,15,92,60,76,1
429.0,50,49192.0,14,74,65,78,1
430.0,47,66542.0,14,85,57,69,0
431.0,54,62520.0,5,75,89,74,0
432.0,40,84772.0,14,87,89,55,0
433.0,27,78762.0,13,50,94,85,0
434.0,22,70106.0,10,69,51,51,1
435.0,53,45559.0,6,77,79,71,1
436.0,51,53742.0,8,65,79,81,0
437.0,48,89669.0,15,96,61,65,0
438.0,27,41754.0,4,66,59,67,0
439.0,36,23972.0,19,89,93,54,0
440.0,49,90831.0,9,77,60,85,0
441.0,18,61873.0,17,61,64,79,0
442.0,22,29903.0,2,76,65,94,1
443.0,21,23020.0,12,91,66,68,1
444.0,33,61755.0,10,96,75,72,1
445.0,41,65648.0,16,79,51,83,0
446.0,33,29516.0,12,90,99,62,0
447.0,19,22396.0,5,83,61,92,0
448.0,45,39129.0,16,86,75,78,1
449.0,49,21591.0,12,55,72,85,0
450.0,44,31303.0,18,56,67,71,0
451.0,37,50561.0,18,81,81,96,1
452.0,41,91719.0,9,81,98,85,0
453.0,29,27314.0,2,74,87,58,1
454.0,52,39623.0,13,82,96,88,1
455.0,50,87675.0,18,56,52,68,0
456.0,50,85082.0,4,61,87,87,1
457.0,54,53130.0,4,65,52,55,0
458.0,29,71756.0,19,65,79,96,1
459.0,20,46292.0,16,92,50,64,0
460.0,18,89274.0,9,85,79,69,1
461.0,50,22469.0,4,62,94,58,0
462.0,57,73947.0,3,56,81,81,1
463.0,27,42534.0,5,85,77,53,1
464.0,46,83620.0,3,96,70,99,1
465.0,30,68874.0,6,58,95,67,0
466.0,29,69708.0,6,81,62,54,0
467.0,48,94553.0,17,60,76,69,1
468.0,19,88344.0,2,57,85,72,0
469.0,52,69138.0,0,82,56,60,1
470.0,40,74302.0,3,72,71,86,0
471.0,34,67638.0,5,74,59,71,1
472.0,43,98249.0,8,57,88,53,0
473.0,25,22719.0,13,94,64,78,1
474.0,46,42890.0,11,71,64,93,1
500.5,40,58858.5,9,74,75,74,0
476.0,27,56509.0,3,89,81,62,1
477.0,43,62534.0,11,52,72,91,0
478.0,51,38787.0,9,78,55,58,1
479.0,58,68845.0,6,90,73,91,0
480.0,24,77932.0,2,78,69,80,0
481.0,21,53062.0,13,83,86,56,1
482.0,28,95713.0,9,83,69,53,0
483.0,46,80461.0,15,77,61,68,0
484.0,53,95418.0,15,62,82,91,0
485.0,42,86672.0,9,64,77,79,1
486.0,38,54832.0,12,72,57,80,0
487.0,53,51966.0,5,93,50,84,0
488.0,27,92545.0,11,75,86,70,1
489.0,54,32987.0,8,53,71,80,1
490.0,26,57311.0,12,75,55,68,0
491.0,41,51575.0,3,89,70,80,1
492.0,52,83852.0,10,58,81,81,0
500.5,40,58858.5,9,74,75,74,0
494.0,53,90981.0,17,81,64,59,0
495.0,35,96242.0,10,69,54,51,1
500.5,40,58858.5,9,74,75,74,0
497.0,49,49257.0,17,60,99,73,1
498.0,41,62207.0,0,64,97,66,1
499.0,40,33281.0,6,81,55,81,0
500.0,49,81246.0,5,77,74,65,1
501.0,54,21435.0,14,71,95,65,1
502.0,29,46660.0,17,90,89,95,1
503.0,30,25084.0,10,66,78,88,1
504.0,40,33507.0,19,75,56,80,1
505.0,42,92595.0,14,93,89,92,0
506.0,52,65539.0,15,56,62,73,1
500.5,40,58858.5,9,74,75,74,0
508.0,47,70192.0,9,75,67,60,0
509.0,34,83888.0,11,74,51,70,0
510.0,37,93609.0,13,59,57,53,0
511.0,42,29077.0,4,94,60,56,0
512.0,39,40953.0,17,68,82,75,0
513.0,30,96919.0,4,60,87,96,1
514.0,36,87889.0,2,62,97,99,1
515.0,53,43821.0,4,57,76,61,1
516.0,29,57567.0,16,89,69,80,0
517.0,58,44860.0,18,53,61,66,1
518.0,36,41195.0,18,96,92,82,1
519.0,29,97475.0,11,80,80,60,1
520.0,26,41427.0,8,77,76,77,0
521.0,24,47083.0,0,60,81,81,1
522.0,45,77372.0,17,92,59,50,0
500.5,40,58858.5,9,74,75,74,0
524.0,48,27813.0,9,98,94,77,0
525.0,36,51598.0,6,96,76,91,0
526.0,33,47082.0,0,87,84,56,0
527.0,22,49241.0,16,73,80,51,1
528.0,52,64569.0,1,96,64,91,1
529.0,29,31745.0,10,80,65,73,0
530.0,42,46029.0,8,90,62,53,1
531.0,38,33025.0,6,95,98,93,0
532.0,53,34288.0,16,99,84,68,0
533.0,40,26540.0,16,75,60,75,1
534.0,33,88878.0,1,98,70,60,1
535.0,56,61846.0,5,99,60,89,1
500.5,40,58858.5,9,74,75,74,0
537.0,56,37482.0,5,69,97,92,0
538.0,31,43411.0,1,90,84,60,1
539.0,48,70975.0,0,60,71,94,0
540.0,22,80545.0,9,82,87,52,1
541.0,52,98797.0,4,99,80,61,0
542.0,40,72307.0,1,87,63,52,1
543.0,46,23093.0,15,76,73,91,1
544.0,28,97258.0,1,83,99,76,0
545.0,35,42042.0,9,64,98,98,1
546.0,29,72930.0,1,81,81,51,1
547.0,26,64413.0,15,70,85,98,0
548.0,27,53756.0,15,95,81,65,1
549.0,34,73268.0,18,54,64,51,0
550.0,55,59214.0,6,55,92,79,1
551.0,24,48602.0,11,87,84,69,0
552.0,30,73331.0,14,71,52,87,1
553.0,57,68901.0,7,67,65,77,1
554.0,59,83416.0,5,63,54,74,1
555.0,26,52196.0,9,59,70,81,1
556.0,44,25626.0,2,95,59,59,0
557.0,19,27424.0,18,62,68,91,0
558.0,22,32857.0,16,80,74,89,0
559.0,46,39982.0,6,79,53,82,0
500.5,40,58858.5,9,74,75,74,0
561.0,55,21980.0,3,79,68,90,0
562.0,36,68290.0,13,55,92,91,0
563.0,25,46431.0,19,78,51,96,1
564.0,18,46385.0,14,57,59,86,1
565.0,39,58158.0,7,93,92,65,1
566.0,34,43019.0,14,94,74,94,1
567.0,24,38639.0,19,92,69,71,0
568.0,42,41563.0,13,93,97,69,0
569.0,21,59341.0,8,82,68,99,0
570.0,53,25776.0,7,66,72,92,1
571.0,23,56444.0,16,97,73,76,0
572.0,48,88916.0,1,60,60,90,1
573.0,36,28711.0,2,62,95,65,0
574.0,56,94318.0,7,99,83,83,0
575.0,44,50707.0,11,60,77,81,0
576.0,27,59110.0,0,80,54,75,0
577.0,43,81788.0,9,77,54,74,1
578.0,36,58827.0,19,93,70,51,1
579.0,56,25655.0,2,55,61,61,0
580.0,20,64859.0,5,90,99,89,1
581.0,30,73625.0,6,65,53,58,0
582.0,45,72098.0,19,53,98,61,0
583.0,37,35251.0,17,84,91,75,0
584.0,45,20526.0,10,97,69,58,0
585.0,25,88760.0,18,75,87,59,1
586.0,58,67837.0,4,61,74,81,0
587.0,56,31536.0,18,60,63,83,0
588.0,18,48541.0,10,86,60,97,1
589.0,20,99083.0,11,74,81,69,0
590.0,30,71027.0,9,67,60,88,1
591.0,45,54531.0,7,68,67,51,0
592.0,42,28712.0,8,72,76,50,0
593.0,50,85455.0,3,87,67,85,0
594.0,55,94744.0,4,67,72,73,0
595.0,23,25109.0,7,75,60,76,0
596.0,49,69268.0,8,55,70,51,0
597.0,38,74615.0,14,53,93,80,1
598.0,33,49759.0,14,93,54,63,0
599.0,38,80112.0,15,78,72,51,1
600.0,28,46589.0,13,83,90,78,1
601.0,54,50015.0,7,66,74,64,0
602.0,53,49009.0,17,92,90,61,1
603.0,52,82046.0,9,92,59,86,0
604.0,36,46143.0,19,65,71,77,1
605.0,37,26154.0,5,51,68,69,0
606.0,35,41804.0,11,83,50,88,1
607.0,58,61688.0,1,57,56,73,1
608.0,31,84288.0,6,62,53,70,0
609.0,32,71195.0,15,91,50,59,1
610.0,48,40581.0,2,57,64,95,0
611.0,18,72648.0,12,79,89,63,0
612.0,20,50087.0,2,81,61,86,0
613.0,33,69930.0,17,85,71,67,0
614.0,40,52981.0,10,96,71,73,0
615.0,28,89298.0,7,79,99,63,1
616.0,29,66167.0,5,50,96,83,1
617.0,27,95304.0,0,92,66,61,1
618.0,49,63408.0,0,88,78,71,0
619.0,33,59499.0,7,66,95,55,1
620.0,25,72269.0,4,69,63,85,1
621.0,55,58559.0,15,73,99,94,1
622.0,29,94319.0,10,99,69,85,1
623.0,41,68787.0,4,71,99,71,1
624.0,45,55488.0,3,78,97,63,0
625.0,25,94441.0,5,71,82,65,0
626.0,45,94663.0,13,93,92,85,1
627.0,53,42431.0,18,58,64,74,0
628.0,43,81681.0,8,86,61,81,0
629.0,25,83483.0,11,59,89,82,1
630.0,45,69153.0,10,85,69,94,1
631.0,45,26368.0,13,86,79,85,0
632.0,54,47424.0,15,77,87,69,1
633.0,58,65004.0,0,77,52,67,0
634.0,53,76985.0,12,91,77,87,0
635.0,44,70069.0,12,92,75,52,1
636.0,34,72326.0,1,70,79,72,0
637.0,26,43398.0,3,73,62,81,0
638.0,50,70861.0,5,91,62,94,0
639.0,37,95897.0,4,89,51,65,1
640.0,30,88577.0,2,51,86,54,1
500.5,40,58858.5,9,74,75,74,0
642.0,46,29078.0,3,97,87,70,1
643.0,30,45003.0,19,76,51,89,0
644.0,52,82768.0,1,71,85,63,1
645.0,23,71047.0,4,86,75,88,1
646.0,35,91626.0,2,76,60,80,1
647.0,22,77660.0,8,78,57,63,1
648.0,42,69786.0,19,52,93,55,0
649.0,19,21925.0,5,93,89,61,0
650.0,27,46015.0,17,62,92,65,0
651.0,47,53320.0,5,94,71,66,1
652.0,22,84881.0,18,59,69,94,1
653.0,50,46289.0,11,85,57,72,0
654.0,18,23389.0,10,58,78,63,1
655.0,35,45683.0,1,76,89,56,1
656.0,49,33629.0,14,83,75,95,0
657.0,28,81550.0,11,50,79,81,0
658.0,38,44826.0,11,81,66,64,1
659.0,43,46630.0,8,74,69,93,1
660.0,42,66163.0,1,78,65,66,1
661.0,39,86435.0,2,56,95,90,0
662.0,44,31653.0,11,98,92,96,0
663.0,30,47961.0,15,52,56,93,0
